breed,gender,spayneuter
Shih Tzu,1,False
"Bull Dog, English",1,True
Pit Bull,1,False
HUSKY,1,False
Pit Bull,1,False
English Cocker Spaniel,1,False
Pit Bull,1,False
Yorkshire Terrier Crossbreed,0,False
Yorkshire Terrier,0,False
Shih Tzu,0,False
Pit Bull,1,False
Pit Bull,0,False
Pit Bull,1,False
Chihuahua,1,False
AUSTRALIAN BORDER COLLIE,1,True
POODLE,1,False
TERRIER MIX,1,False
Pit Bull,1,True
American Pit Bull Terrier/Pit Bull,1,False
Pit Bull,0,False
Pit Bull,1,False
POODLE,0,False
Pit Bull,1,False
POINTER X,1,True
CHIHUAHUA SHORTHAIR/ JACK RUSSELL TERRIER,1,False
American Pit Bull Terrier/Pit Bull,1,False
Pit Bull,1,False
"Mastiff, Bull",0,True
Pit Bull,0,False
Pit Bull,0,False
Labrador Retriever,0,False
Rottweiler,0,True
Mixed/Other,1,False
Pit Bull,0,False
"Bull Dog, French",0,True
Lhasa Apso,0,True
Pit Bull,0,False
Shih Tzu,0,False
Pekingese,1,False
Shih Tzu,0,False
MINI PINSCHER/ CHIHUAHUA,1,False
Chihuahua,1,False
CHIHUAHUA MIX,1,True
Yorkshire Terrier,0,True
Australian Shepherd,1,True
Cocker Spaniel,1,False
Bull dog,1,False
Chihuahua,0,False
Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,1,False
Chihuahua,0,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
Shih Tzu,1,False
Weimaraner,1,False
Shih Tzu,1,True
Yorkshire Terrier Crossbreed,1,True
Chihuahua,0,False
Pit Bull,1,False
Pointer,1,True
Shih Tzu,1,False
Jack Russ,1,False
Pit Bull,1,True
Pit Bull,1,False
Pit Bull,0,False
Pit Bull,0,False
Bichon Frise,1,False
Rottweiler,1,True
Rottweiler,1,True
Chihuahua,1,False
Pit Bull,1,False
Pit Bull,1,False
Mixed/Other,1,False
Pit Bull,1,False
Chihuahua,0,False
Pit Bull,1,False
Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,1,False
Pit Bull,1,False
SHIH TZU/ PEKINGESE,0,False
Pekingese,1,False
Mixed/Other,0,False
Pit Bull,1,False
Chihuahua,1,False
Yorkshire Terrier,1,False
Pekingese,1,False
Siberian Husky,0,False
Pit Bull,1,False
Saint Bernard,1,True
Chihuahua,0,True
Pit Bull,1,False
Shih Tzu,0,False
Pit Bull,0,False
Doberman Pinscher,1,False
Pit Bull,1,False
Pit Bull,1,False
Labrador Retriever,1,True
American Pit Bull Terrier/Pit Bull,0,False
BORDER COLLIE & AUSTRALIAN BLUE HEELER,1,False
Chihuahua Crossbreed,1,False
Shih Tzu,0,False
RED NOSE PIT,1,True
Pit Bull,0,False
Mixed/Other,1,False
American Pit Bull Terrier/Pit Bull,0,True
Pit Bull,0,True
Chihuahua,0,False
Pit Bull,1,False
Pekingese,0,True
STAFFORDSHIRE TERRIER,1,False
Pit Bull,1,False
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,0,True
German Shepherd,0,False
Cocker Spaniel,1,False
JACK RUSS TER/ BEAGLE,1,True
Chihuahua Crossbreed,1,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
Yorkshire Terrier,1,False
Beagle,0,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,0,True
Basset Hound,1,True
Chihuahua,1,True
Mixed/Other,0,False
Pit Bull,0,False
Maltese,1,False
Rottweiler,0,False
Pit Bull,1,True
Maltese,0,False
Rottweiler,1,False
Pit Bull,1,False
"Poodle, Standard",1,False
Pit Bull,0,False
Pit Bull,0,True
Maltese,1,True
SHIH TZU/POODLE,1,False
American Pit Bull Terrier/Pit Bull,0,True
Mixed/Other,0,False
Chihuahua,0,False
Pit Bull,0,False
POODLE- X,1,True
Chihuahua Crossbreed,1,False
Pit Bull,1,False
Yorkshire Terrier,0,False
Chihuahua,1,False
Bichon Frise,1,False
POMERANIAN ENGLISH SPANIEL,1,True
Pit Bull,1,False
Pit Bull,1,True
Chihuahua,0,False
Shih Tzu,1,False
Pit Bull,1,False
BEAGLE/ ENG SPRINGER SPANIEL,0,True
American Pit Bull Mix / Pit Bull Mix,1,False
Maltese,1,True
BULLDOG/ PIT BULL,1,False
SHIH TZU/ YORKSHIRE TERR,1,False
Pit Bull,0,False
Pomeranian,1,True
Pit Bull,0,False
American Pit Bull Mix / Pit Bull Mix,0,False
Miniature Pinscher,1,True
Pit Bull,1,False
Golden Retriever,0,True
Pit Bull,0,False
Pit Bull,1,False
Pit Bull,1,False
Shih Tzu,1,True
Beagle,1,False
MASTIFF,1,False
Rottweiler,0,False
Pit Bull,1,False
Rottweiler,0,False
Rottweiler,1,False
Pit Bull,1,True
"Mastiff, Bull",1,False
TERRIER/ YORKIE,0,False
American Pit Bull Mix / Pit Bull Mix,0,False
American Staffordshire Terrier,1,False
Boston Terrier,1,False
Jack Russ,1,True
Staffordshire Bull Terrier,1,True
Pit Bull,1,False
BLACK MOUTH CUR,1,True
BLACK MOUTH CUR,1,True
Pit Bull,0,False
Yorkshire Terrier,1,False
Pit Bull,1,False
JACK RUSS/BULLY PIT BULL,1,False
Pit Bull,1,False
MUTT,1,True
Cock-A-Poo,1,True
Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,1,True
AKITA/CHOW CHOW,1,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
Cocker Spaniel,1,False
Chihuahua,1,False
Pit Bull,1,False
TERRIER,1,False
Chihuahua,1,False
German Shepherd,1,True
Rottweiler,1,False
Maltese,0,False
Pit Bull,1,False
Shih Tzu,1,False
Pit Bull,1,False
Pit Bull,1,False
Shih Tzu,1,False
American Staffordshire Terrier,1,False
Pit Bull,1,False
Chihuahua,0,False
Beagle,1,True
Chihuahua,1,False
PITBULL/LABRADOR,1,False
Maltese,1,False
Chihuahua,1,False
Saint Bernard,1,False
Mixed/Other,1,False
HUSKY,1,False
Bull dog,1,True
Pit Bull,1,True
Shih Tzu,1,False
"Bull Dog, English",1,True
Mixed/Other,1,False
Pit Bull,1,False
Pit Bull,1,False
AUSTRALIAN SHEP/DALMATION/PITBULL,1,True
BEAGLE/BLUETICK HOUND,1,False
Cocker Spaniel,1,True
Pit Bull,1,False
German Shepherd,0,True
Pit Bull,1,False
Pit Bull,0,False
Chihuahua,0,False
Shih Tzu,1,False
Pit Bull,1,False
Pit Bull,1,False
Chihuahua,1,False
Yorkshire Terrier,1,False
Rottweiler,1,False
Pit Bull,1,False
Pit Bull,0,False
Pit Bull,1,False
Shih Tzu,0,False
RAT TERRIER,1,False
Mixed/Other,1,False
Chihuahua,1,False
Bull dog,0,True
Yorkshire Terrier,1,False
Mixed/Other,1,False
Chihuahua,0,False
Cocker Spaniel,0,False
Pit Bull,1,False
Chihuahua Crossbreed,1,False
Pit Bull,1,False
Yorkshire Terrier,1,True
Pit Bull,1,False
Pit Bull,1,False
Maltese,1,False
Pit Bull,1,False
Maltese,1,False
Pit Bull,1,False
Shih Tzu,1,False
"Poodle, Standard",0,False
PITBULL MIX,0,False
Pit Bull,1,False
Chow Chow,1,False
SCHNAUZER/MALTESE,1,True
Lhasa Apso,0,False
Pit Bull,0,True
Chow Chow,0,False
American Pit Bull Mix / Pit Bull Mix,0,False
American Pit Bull Mix / Pit Bull Mix,1,False
Pit Bull,1,False
Chihuahua,1,True
American Pit Bull Mix / Pit Bull Mix,0,False
Pit Bull,0,False
Chihuahua,1,False
Mixed/Other,0,False
Chihuahua,1,False
Pit Bull,1,False
CHIHUAHUA- X,0,False
Pit Bull,1,False
"Poodle, Standard",1,False
Pit Bull,1,False
CATTLE DOG,1,True
Shih Tzu,1,False
Bull dog,0,False
Pit Bull,1,False
CORGI MIX,1,False
Bull dog,0,True
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
Bull dog,0,False
Pit Bull,0,False
American Pit Bull Terrier/Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,0,False
BLUE NOSE PIT BULL,1,True
Pit Bull,0,False
Pit Bull,1,False
Bull dog,1,False
Yorkshire Terrier,1,False
Shih Tzu,1,False
Pit Bull,1,False
Shih Tzu,0,False
German Shepherd,1,False
TERRIER,0,False
Rottweiler,1,True
Pit Bull,0,False
Pit Bull,0,False
Pit Bull,1,False
Pit Bull,0,True
PIT BULL MIXED,0,True
Rottweiler,1,False
Pit Bull,1,False
German Shepherd,1,False
Pit Bull,0,False
ALASKA HUSKY,1,False
Pit Bull,0,True
Rottweiler,0,False
Pit Bull,1,False
German Shepherd Crossbreed,1,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,True
MINI DOBERMAN,1,False
Pit Bull,0,False
Chihuahua,1,False
Rottweiler,0,False
Rottweiler,1,False
Chihuahua,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
Mixed/Other,1,False
Pit Bull,1,False
Bull dog,1,False
Shih Tzu,1,True
Chihuahua,1,False
Chihuahua,1,True
American Pit Bull Terrier/Pit Bull,1,False
Maltese,1,False
Maltese,1,False
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,1,True
Mixed/Other,0,False
Yorkshire Terrier,1,False
POODLE CHIHUAHUA,0,True
American Pit Bull Terrier/Pit Bull,1,True
German Shepherd Crossbreed,1,True
Pit Bull,1,False
Pit Bull,0,True
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
Shih Tzu,1,False
Pit Bull,0,True
Pit Bull,1,False
Pit Bull,0,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,0,False
Pit Bull,1,False
YORKY-POODLE,0,False
HUSKY,1,False
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,1,True
Wheaton Terrier,1,False
Rottweiler,1,False
Silky Terrier,1,True
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
Chihuahua,0,False
Pit Bull,1,False
Labrador Retriever Crossbreed,0,False
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
Pit Bull,1,False
Pit Bull,1,False
Jack Russ,1,False
Pit Bull,0,False
Pomeranian,1,False
Pit Bull,0,False
Pit Bull,1,False
"Poodle, Toy",1,False
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
German Shepherd Crossbreed,0,False
Pit Bull,0,False
American Pit Bull Mix / Pit Bull Mix,1,False
Beagle Crossbreed,1,True
Beagle Crossbreed,1,True
"Poodle, Toy",0,False
Pit Bull,0,False
Chihuahua Crossbreed,0,False
Pit Bull,0,True
American Pit Bull Mix / Pit Bull Mix,1,False
"Poodle, Standard",1,False
"Poodle, Standard",0,False
Shih Tzu,1,False
Pit Bull,1,False
Pit Bull,1,True
Pit Bull,1,False
"Schnauzer, Miniature",1,True
German Shepherd,1,False
American Pit Bull Mix / Pit Bull Mix,0,False
American Pit Bull Mix / Pit Bull Mix,0,False
Pit Bull,1,False
Boxer,1,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
Mixed/Other,0,False
Pit Bull,1,True
Labrador Retriever Crossbreed,1,False
Bichon Frise,0,True
Pit Bull,1,False
Beagle,1,False
GERMAN SHEP/ ROTTWEILER,1,False
Pit Bull,0,False
Maltese,1,False
Pit Bull,1,False
Pit Bull,1,False
Yorkshire Terrier,1,True
American Pit Bull Mix / Pit Bull Mix,1,True
Shih Tzu,1,False
American Pit Bull Mix / Pit Bull Mix,0,False
Mixed/Other,1,True
American Pit Bull Mix / Pit Bull Mix,1,False
Pit Bull,1,False
Pit Bull,0,True
Pit Bull,1,False
SHEPHERD,1,False
Chow Chow,1,False
Bull dog,1,False
MUTT X,1,False
MUTT X,1,False
Great Dane,1,False
German Shepherd,1,False
Pit Bull,1,False
PARSON TERR,1,False
Pit Bull,1,False
Shih Tzu,0,False
American Pit Bull Mix / Pit Bull Mix,1,False
Pit Bull,1,False
Irish Terrier,0,True
Pit Bull,1,False
Doberman Pinscher,0,False
Pit Bull,1,False
Chihuahua,0,False
Shih Tzu,1,False
Shih Tzu,1,True
Pit Bull,0,False
Pit Bull,1,False
Pit Bull,1,False
Yorkshire Terrier,0,False
Pit Bull,1,False
Chihuahua,1,False
Maltese,1,True
Chihuahua,0,False
Jack Russ,1,False
Pekingese,0,True
TERRIER,1,False
"Bull Dog, English",1,True
Bull Terrier,1,True
Maltese,1,True
Schipperkee,1,True
American Pit Bull Terrier/Pit Bull,0,False
Labrador Retriever,1,True
Chihuahua,0,False
Shih Tzu,1,False
Pit Bull,1,False
Pit Bull,1,True
Chihuahua,1,False
Pit Bull,1,False
Puli,1,False
CHIHUAHUA/SHIH TZU X,1,False
Pit Bull,1,False
Pit Bull,1,False
SHEPARD,1,False
Pit Bull,0,False
Pit Bull,0,False
Pit Bull,1,False
Pit Bull,1,True
Yorkshire Terrier,1,True
Chihuahua,0,False
American Pit Bull Mix / Pit Bull Mix,1,False
Boxer,1,False
German Shepherd,0,False
Siberian Husky,1,False
Pit Bull,1,True
AUST TERRIER/ YORKIE,1,True
Pit Bull,0,False
DACHSHUND/ CHIHUAHUA,1,True
Pit Bull,1,False
Siberian Husky,1,True
TERRIER,1,False
SHEPHERD,1,False
SHAR-PEI/PIT BULL,0,True
Pit Bull,1,False
Rottweiler,1,False
Chow Chow,1,False
Pit Bull,1,False
Doberman Pinscher,1,False
Pit Bull,1,True
"Schnauzer, Standard",1,False
Yorkshire Terrier,1,False
"Collie, Border",1,True
CHIHUAHUA/PUG X,1,False
Siberian Husky,1,False
"Shar-Pei, Chinese",0,False
AUSTRALIAN SHEEP DOG,1,True
Chow Chow,1,False
Chihuahua Crossbreed,0,True
Pit Bull,1,False
HUSKY,1,False
Pit Bull,1,False
Pit Bull,0,True
Pit Bull,0,False
Labrador Retriever Crossbreed,1,False
Pit Bull,1,False
Pit Bull,0,False
Staffordshire Bull Terrier,0,False
Lhasa Apso,1,True
Shih Tzu,1,False
Pit Bull,1,False
American Staffordshire Terrier,1,False
Staffordshire Bull Terrier,0,False
Pit Bull,1,False
Chihuahua Crossbreed,1,True
Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,1,False
"Poodle, Toy",0,False
Chihuahua,0,False
Pit Bull,0,False
"Poodle, Standard",1,False
Pit Bull,0,False
Lhasa Apso,1,False
Pit Bull,0,True
Pit Bull,0,True
Cocker Spaniel,1,True
Chihuahua,1,True
Shih Tzu,1,False
Pit Bull,0,False
Pit Bull,0,False
Shih Tzu,1,False
American Staffordshire Terrier,1,True
MUTT,1,True
Pit Bull,1,True
Pit Bull,1,False
"Mastiff, Bull",1,True
Yorkshire Terrier,1,True
Pit Bull,1,False
Pit Bull,1,False
Silky Terrier,0,True
Shih Tzu,1,False
Pit Bull,0,True
Pit Bull,0,False
Yorkshire Terrier Crossbreed,1,False
Chihuahua,1,True
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,True
Pit Bull,1,False
Chihuahua,1,True
Pit Bull,1,False
Mixed/Other,1,False
Pit Bull,1,True
Pit Bull,1,True
Pit Bull,1,False
German Shepherd,1,True
Chihuahua,1,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
Beagle,0,False
Pit Bull,1,False
Pit Bull,1,False
Shih Tzu,1,False
Pit Bull,1,False
Pit Bull,0,False
Australian Shepherd,1,False
Pit Bull,0,False
Chihuahua,1,False
Yorkshire Terrier,1,True
FRENCH POODLE,1,True
HUSKY,1,True
Chihuahua,0,False
Pit Bull,0,False
Pit Bull,1,False
Rottweiler,1,True
Lhasa Apso,1,True
Pit Bull,1,False
Boston Terrier,1,False
Pit Bull,1,False
Pit Bull,1,False
Rottweiler,1,False
Pit Bull,1,True
Pit Bull,1,False
Pit Bull,1,True
Pit Bull,1,True
Jack Russ,1,True
Yorkshire Terrier,1,False
Bull dog,1,False
Pit Bull,1,True
Shih Tzu,0,False
HUSKY,1,False
ALPACA,1,False
Chihuahua,1,False
Cocker Spaniel,0,True
Chihuahua,1,False
Shih Tzu,1,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,True
Pit Bull,1,False
Rottweiler,1,False
Chihuahua,0,False
Rottweiler,1,False
Pit Bull,1,False
"Poodle, Toy",0,False
Pit Bull,1,False
Yorkshire Terrier,0,False
Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,1,False
American Staffordshire Terrier,1,False
Basset Hound,1,True
Pit Bull,1,False
Pit Bull,1,False
Miniature Pinscher,1,False
Labrador Retriever,0,True
Pit Bull,1,False
Pit Bull,0,False
Maltese,0,False
Pit Bull,1,False
Mixed/Other,1,False
Pit Bull,1,False
German Shepherd,1,False
Boxer,1,False
Mixed/Other,1,False
SHIH TZU/ POODLE,1,False
Mixed/Other,1,False
Shih Tzu,0,False
Chihuahua,1,False
Chow Chow,1,False
Cocker Spaniel,1,False
Pekingese,1,False
Chihuahua,0,False
Maltese,1,False
Pit Bull,0,False
German Shepherd,1,False
"Shar-Pei, Chinese",1,False
Pit Bull,1,False
Rottweiler,1,False
Pit Bull,1,False
POODLE,1,False
Siberian Husky,1,False
Pit Bull,0,False
TERRIER,1,False
Shih Tzu,0,False
Pit Bull,1,False
Pit Bull,1,False
German Shepherd,1,True
Pit Bull,0,False
Chow Chow,1,False
Yorkshire Terrier,1,False
Pit Bull,0,False
Pit Bull,1,False
Cotton De Tulear,1,True
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
Rottweiler,0,False
COLBY PIT BULL,0,False
Pit Bull,1,True
Pit Bull,1,False
Pit Bull,1,False
PIT BULL/GERMAN SHEPHARD,1,False
Belgian Malinois,1,True
Pit Bull,0,False
Dalmatian,0,True
Miniature Pinscher,1,False
PIT BULL TER/MIX WTH PINK NOSE,1,False
Mixed/Other,1,False
Pit Bull,1,False
Pit Bull,0,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,0,False
SHERPHARD MUSKEY MIX,1,False
Lhasa Apso,1,False
Siberian Husky,1,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
/SHIH TZU MIX,1,False
Chihuahua,1,False
Pit Bull,0,False
"Poodle, Toy",1,False
Pit Bull,1,False
SHIH TZU/ MALTESE,0,False
Pit Bull,0,True
Chihuahua Crossbreed,1,False
COCKER SPANIEL MIX,1,True
Chihuahua,1,False
Pit Bull,1,False
Pit Bull,1,False
Jack Russ,0,False
Pit Bull,1,False
German Shepherd,0,False
Jack Russ,1,True
"Poodle, Standard",1,False
Shih Tzu,1,False
Mixed/Other,1,False
Mixed/Other,1,False
POODLE MIX,1,False
MALTIPOO,1,True
Labrador Retriever Crossbreed,0,False
POODLE MIX,1,True
Chihuahua,0,False
Pit Bull,1,False
Yorkshire Terrier,0,False
Maltese,1,True
Pit Bull,1,False
SHIH TZU/ POODLE,1,True
Pit Bull,1,False
Maltese,1,False
Shih Tzu,1,True
Mixed/Other,1,False
Pit Bull,1,True
Pit Bull,0,False
Pit Bull,1,False
Shih Tzu,1,False
Pit Bull,1,True
Pit Bull,0,True
Rottweiler,1,False
Pit Bull,1,False
ROTTWEILER / PIT BULL,1,True
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
Pit Bull,1,False
Staffordshire Bull Terrier,1,True
Pit Bull,1,False
Maltese,1,False
Pit Bull,0,False
PIT BULL TER/ALASKAN HUSKY,0,False
Pit Bull,0,True
PIT BULL TER/ALASKAN HUSKY,0,False
PIT BULL TERR/ALASKAN HUSKY,0,False
PIT BULL MIX,1,False
Pit Bull,1,False
Chihuahua,0,True
Pit Bull,0,False
Jack Russ,1,False
Akita,1,True
Pit Bull,0,False
Pit Bull,0,False
Pit Bull,0,False
Shih Tzu,1,False
Shih Tzu,1,False
Bull dog,0,False
Pit Bull,1,True
Cane Corso,1,False
PIT BULL TERRIER,0,False
Cocker Spaniel,0,False
Pit Bull,0,False
Chihuahua,1,False
KING SHEPHARD / PIT BULL MIX,1,False
Pit Bull,1,False
MALTESE/YORKSHIRE TERRIER,1,False
Pit Bull,0,False
Pit Bull,1,False
Chihuahua,0,False
Cocker Spaniel,1,False
Yorkshire Terrier,1,True
NEWFOUNDLAND,0,False
SHIH TZU/ CHIHUAHUA MIX,1,True
Pit Bull,0,False
Cocker Spaniel,0,False
CHIHUAHUA / POMERANIAN MIX,0,True
GERMAN PIONTER,1,False
Pit Bull,1,False
DACHSHUND/JACK RUSS TERRIER,1,False
DACHSHUND/JACK RUSS TERRIER,1,False
Yorkshire Terrier,1,False
Pit Bull,1,False
Pit Bull,1,True
Pit Bull,1,False
Pomeranian,1,False
Labrador Retriever,1,False
Pit Bull,1,False
Chihuahua,1,False
Chihuahua,1,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
"Poodle, Standard",1,False
Pit Bull,0,False
Pit Bull,1,False
Pit Bull,0,True
MALTESE POODLE,1,False
Pit Bull,0,False
Pit Bull,0,False
Shih Tzu,1,False
Pit Bull,0,False
Pit Bull,1,False
PIT BULL/BULL DOG MIX,1,False
Pit Bull,0,False
Pit Bull,1,False
Pomeranian,1,True
Pit Bull,1,False
German Shepherd,1,True
Pit Bull,1,False
Pit Bull,1,False
ENGLISH BULL DOG,0,False
Rottweiler,0,False
Pit Bull,1,False
SHIH TZU MIX,0,True
Chihuahua,1,False
YORKSHIRE/SHIH TZU MIX,1,False
Yorkshire Terrier,1,False
Chihuahua,0,False
Mixed/Other,1,False
Pit Bull,0,False
Rottweiler,1,False
RED NOSE PIT BULL,0,False
RED NOSE PIT BULL,0,False
Pit Bull,1,False
Pit Bull,1,False
HUSKY LABRADOR,0,True
"Poodle, Standard",0,False
Pit Bull,1,False
Pit Bull,1,True
Pit Bull,1,False
Pit Bull,1,False
Rottweiler,1,False
MALTESE,1,True
Jack Russ,0,False
Pit Bull,1,False
Pit Bull,1,False
Shih Tzu,1,False
German Shepherd,1,False
YORKIE,1,True
Pit Bull,0,False
TERRIER,0,False
Pit Bull,0,False
German Shepherd,1,False
Pit Bull,0,False
"Dachshund, Long Haired",0,True
Mixed/Other,0,False
Pit Bull,0,False
MALTESE MIX,1,True
Pit Bull,0,False
Pit Bull,0,False
Chihuahua,1,True
Chihuahua Crossbreed,1,False
Chihuahua Crossbreed,1,False
Chihuahua,1,False
HAVANESE MIX,1,False
CORGI,1,True
Pit Bull,1,False
Pit Bull,1,False
Shih Tzu,1,False
SHIH TZU MIX,1,False
Lhasa Apso,1,False
YORKIE / CHIHUAHUA MIX,1,True
Pit Bull,1,False
PIT BULL/BASSETT HOUND/SHARPEI MIX,1,True
German Shepherd,0,False
Pit Bull,1,False
HUSKY,0,False
BASSET HOUND MIX,1,True
Pit Bull,1,False
Pomeranian,1,False
HUSKY,0,False
COCKER SPANIEL/ LAB X,1,False
Pit Bull,1,False
Shih Tzu,1,False
Pit Bull,1,False
Mixed/Other,1,True
PIT BULL MIX,0,True
American Staffordshire Terrier,1,True
PIT BULL MIX,0,False
CHIHUAHUA SH/DACHSHUND,1,False
Pit Bull,0,True
Pit Bull,0,False
Shih Tzu,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
Bull Terrier,1,False
Chihuahua Crossbreed,1,False
STAFFORDHIRE/ENGLISH BULLDOG,0,True
Chihuahua,1,True
SHEEPDOG,1,True
Pit Bull,0,False
GERMAN SHEPHERD / PIT BULL MIX,1,False
Pit Bull,0,False
Shih Tzu,1,False
Shih Tzu,1,False
Pit Bull,1,False
Yorkshire Terrier Crossbreed,1,False
"Dachshund, Long Haired",1,False
Pit Bull,0,True
"Poodle, Standard",1,False
Pit Bull,1,False
Havanese,1,False
PIT BULL MIX,1,True
PUGGLE / BEAGLE MIX,1,True
Chihuahua,1,False
Pit Bull,1,False
Pit Bull,1,False
Beagle,1,True
Rottweiler,0,True
ALASKAN HUSKY,1,False
SCHNAUZER/WHEATON MIX,1,False
SHIH TZU MIX,1,False
Chihuahua,1,False
Pit Bull,1,False
Pit Bull,1,False
Shih Tzu,0,False
Pit Bull,1,True
Pit Bull,0,True
Yorkshire Terrier,1,False
Maltese,1,False
PIT BULL MIX,0,True
Chihuahua,1,False
Cavalier King Charles Spaniel,1,True
LABRADOR RETRIEVER MIX,1,True
Jack Russ,1,True
TERRIER,1,False
Rottweiler,1,False
Pit Bull,1,False
Chihuahua,1,False
Chihuahua,1,False
POODLE SHIHTZU,1,False
Chihuahua,1,False
Pit Bull,1,False
Chihuahua,0,True
PIT BULL MIX,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
Jack Russ,1,False
Yorkshire Terrier,1,True
Labrador Retriever Crossbreed,1,True
"Poodle, Miniature",1,False
Rottweiler,1,False
Maltese,0,False
Jack Russ,1,False
American Pit Bull Mix / Pit Bull Mix,1,False
ENGLISH BULLDOG TERRIER,0,False
Rottweiler,1,False
HUSKY,1,False
Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,0,False
HUSKY,0,True
Akita,1,False
American Staffordshire Terrier,0,False
Pit Bull,0,False
Pit Bull,0,False
Maltese,1,False
Pit Bull,0,False
Shih Tzu,1,False
Pit Bull,1,True
Pit Bull,0,False
Pit Bull,1,False
Pit Bull,0,False
Shih Tzu,1,True
Pit Bull,1,False
TERRIER,1,False
Bull dog,1,False
LHASA MIX SHIH TZU,1,False
Pit Bull,1,False
Pomeranian,1,False
Pit Bull,0,False
Pit Bull,0,False
Yorkshire Terrier,1,True
Yorkshire Terrier,1,False
American Pit Bull Mix / Pit Bull Mix,0,True
SCHNAUZER STAND/SC WHEAT TERR,1,False
Pit Bull,0,False
American Pit Bull Mix / Pit Bull Mix,1,False
American Pit Bull Mix / Pit Bull Mix,1,True
Pit Bull,1,False
Bull dog,0,True
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
German Shepherd,1,False
Shih Tzu,0,False
Pit Bull,1,False
Pit Bull,1,False
Rottweiler,1,False
Chihuahua Crossbreed,0,False
American Pit Bull Terrier/Pit Bull,0,True
Chihuahua Crossbreed,0,False
Pit Bull,1,False
Pit Bull,1,False
Chihuahua,0,False
Maltese,1,True
Pit Bull,1,False
Chihuahua,0,True
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
"Bull Dog, English",0,False
German Shepherd,1,False
Pit Bull,1,True
Shih Tzu,0,False
Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,1,False
Staffordshire Bull Terrier,1,False
Miniature Pinscher,1,False
Yorkshire Terrier,0,True
Pit Bull,1,False
Pit Bull,0,False
American Pit Bull Mix / Pit Bull Mix,0,True
Golden Retriever,1,False
Shih Tzu,1,False
Shih Tzu,0,False
Pit Bull,0,False
"Poodle, Standard",0,False
American Staffordshire Terrier,1,False
American Pit Bull Mix / Pit Bull Mix,1,True
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
Pit Bull,1,False
YORKSHIRE / SHIH TZU MIX,1,True
Pit Bull,1,False
Shih Tzu,0,False
"Poodle, Standard",1,False
Siberian Husky,0,False
Cocker Spaniel,0,False
Pit Bull,1,False
JACK RUSSELL X,0,False
"Poodle, Standard",0,True
Pit Bull,0,False
Labrador Retriever Crossbreed,1,False
"Poodle, Standard",0,False
Pit Bull,1,False
American Pit Bull Terrier/Pit Bull,1,True
"Coonhound, Treeing Walker",1,True
"Poodle, Standard",1,False
Pit Bull,0,False
Cocker Spaniel,1,False
Shih Tzu,1,True
Shih Tzu,0,False
Maltese,0,True
Chihuahua,1,False
HATCHIE,1,False
German Shepherd,1,True
Pit Bull,1,False
American Pit Bull Mix / Pit Bull Mix,1,True
Pit Bull,1,True
American Pit Bull Mix / Pit Bull Mix,1,False
Pit Bull,0,True
German Shepherd,1,False
Jack Russ,1,False
Pit Bull,1,False
Yorkshire Terrier Crossbreed,1,True
Pit Bull,1,False
