breed,classification,obey,reps_lower,reps_upper,height_low_inches,height_high_inches,weight_low_lbs,weight_high_lbs
border collie,Brightest Dogs,0.95,1,4,19,21,40,40
golden retriever,Brightest Dogs,0.95,1,4,21,24,55,75
doberman pinscher,Brightest Dogs,0.95,1,4,26,28,60,100
labrador retriever,Brightest Dogs,0.95,1,4,21,24,55,80
papillon,Brightest Dogs,0.95,1,4,8,11,5,10
rottweiler,Brightest Dogs,0.95,1,4,22,27,90,110
australian cattle dog,Brightest Dogs,0.95,1,4,17,20,35,45
english springer spaniel,Excellent Working Dogs,0.85,5,15,20,20,45,55
schipperke,Excellent Working Dogs,0.85,5,15,10,13,12,18
belgian sheepdog,Excellent Working Dogs,0.85,5,15,22,26,60,75
keeshond,Excellent Working Dogs,0.85,5,15,17,19,35,50
german shorthaired pointer,Excellent Working Dogs,0.85,5,15,20,27,50,80
standard schnauzer,Excellent Working Dogs,0.85,5,15,17,19,33,33
brittany,Excellent Working Dogs,0.85,5,15,17,21,30,40
weimaraner,Excellent Working Dogs,0.85,5,15,25,27,70,85
belgian malinois,Excellent Working Dogs,0.85,5,15,22,26,60,65
bernese mountain dog,Excellent Working Dogs,0.85,5,15,23,27,85,110
pomeranian,Excellent Working Dogs,0.85,5,15,12,12,3,7
irish water spaniel,Excellent Working Dogs,0.85,5,15,10,23,45,65
vizsla,Excellent Working Dogs,0.85,5,15,48,66,22,25
cardigan welsh corgi,Excellent Working Dogs,0.85,5,15,10,12,25,35
chesapeake bay retriever,Above Average Working Dogs,0.7,16,25,21,26,55,75
puli,Above Average Working Dogs,0.7,16,25,16,17,29,33
yorkshire terrier,Above Average Working Dogs,0.7,16,25,8,8,3,7
giant schnauzer,Above Average Working Dogs,0.7,16,25,25,28,70,75
portuguese water dog,Above Average Working Dogs,0.7,16,25,20,23,42,60
border terrier,Above Average Working Dogs,0.7,16,25,12,15,12,15
briard,Above Average Working Dogs,0.7,16,25,23,27,74,76
welsh springer spaniel,Above Average Working Dogs,0.7,16,25,16,19,35,45
samoyed,Above Average Working Dogs,0.7,16,25,19,24,50,65
field spaniel,Above Average Working Dogs,0.7,16,25,18,18,35,50
newfoundland,Above Average Working Dogs,0.7,16,25,26,28,100,150
australian terrier,Above Average Working Dogs,0.7,16,25,10,10,10,14
american staffordshire terrier,Above Average Working Dogs,0.7,16,25,17,19,40,50
gordon setter,Above Average Working Dogs,0.7,16,25,23,27,45,80
bearded collie,Above Average Working Dogs,0.7,16,25,20,22,40,60
cairn terrier,Above Average Working Dogs,0.7,16,25,9,10,14,14
kerry blue terrier,Above Average Working Dogs,0.7,16,25,17,21,30,45
irish setter,Above Average Working Dogs,0.7,16,25,25,27,60,70
